sample,read_id,allele,CAG_count,CAA_count,Repeat_region_length,Repeat_matches_bp,Repeat_insertions_bp,Repeat_complexity_score,Repeat_class,Read_length,Mapping_quality
Control_11,m84137_260214_004236_s1/201458920/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/178325240/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/180751254/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/219809391/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/202115084/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/202311953/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/202508827/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/224199139/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/204081454/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/229704282/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/230295595/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/230819222/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/231146258/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/231276761/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/252249622/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/163119769/ccs,0,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/146867851/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/168232790/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/144114238/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/165085318/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/147980931/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/147851814/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/168888080/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/186780555/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/190909006/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/170524754/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/174981717/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/175900159/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/189270021/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/192545834/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/197266428/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/177211701/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/218564364/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/212142438/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/214697226/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/232784517/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/253888491/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/235995688/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/233899220/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/258082958/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/258345295/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/216793519/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/234816736/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/258737519/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/255788286/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/259130336/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/259525067/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/263129638/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/238225078/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/238290625/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/256706850/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/238617129/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/263457610/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/260441330/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/264374021/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/92802375/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/94115698/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/98570674/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/79303422/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/94901310/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/104273052/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/120854044/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/80941841/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/121771805/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/105712690/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/130618805/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/130881091/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/112399175/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/137498658/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/113773739/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/181735117/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/225840791/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/225973518/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/205720832/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/206179505/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/206770016/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/252777193/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/230102788/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/183635974/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/227939884/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/231149104/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/237178425/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/237244657/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/257823418/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/239277604/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/261166416/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/265032381/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/48956205/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/72879051/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/50005724/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/74582337/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/95291568/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/95092811/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/71306123/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/79496212/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/75893050/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/96667264/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/96993739/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/76153056/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/77267290/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/81331316/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/88804253/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/101319774/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/123208502/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/78250808/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/117967195/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/82314961/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/99811902/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/124257249/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/100205920/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/124258505/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/246944045/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/267456605/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/247991913/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/251137626/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/17957833/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/30081249/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/14221466/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/39454528/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/41290343/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/63834446/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/66847848/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/162203664/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/160957999/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/178325083/ccs,0,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/210175244/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/212666993/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/258148878/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/246745736/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/267125121/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/4198818/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/20582214/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/52106656/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/44044489/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/48434352/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/192024247/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/176033983/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/221123941/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/199561777/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/222368502/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/181802192/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/183766169/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/67635083/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/49546628/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/235409886/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/47776007/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/149754230/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/8653061/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/89392465/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/137822345/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/154928921/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/93520526/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/129696485/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/68425593/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/21824571/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/215876813/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/67898889/ccs,1,8,2,205,193,12,0.05853658536585366,Interrupted,205,60
Control_11,m84137_260214_004236_s1/255530135/ccs,0,8,2,206,193,13,0.06310679611650485,Interrupted,206,60
Control_11,m84137_260214_004236_s1/13633733/ccs,1,8,2,206,193,13,0.06310679611650485,Interrupted,206,60
Control_11,m84137_260214_004236_s1/252843850/ccs,1,8,2,206,193,13,0.06310679611650485,Interrupted,206,60
Control_11,m84137_260214_004236_s1/72418042/ccs,1,8,3,206,193,13,0.06310679611650485,Interrupted,206,60
Control_11,m84137_260214_004236_s1/233181259/ccs,1,8,3,206,193,13,0.06310679611650485,Interrupted,206,60
Control_11,m84137_260214_004236_s1/190711092/ccs,1,8,2,206,193,13,0.06310679611650485,Interrupted,206,60
Control_11,m84137_260214_004236_s1/29492885/ccs,1,8,2,206,193,13,0.06310679611650485,Interrupted,206,60
Control_11,m84137_260214_004236_s1/188811753/ccs,0,8,2,206,193,13,0.06310679611650485,Interrupted,206,60
Control_11,m84137_260214_004236_s1/169478159/ccs,1,8,2,206,193,13,0.06310679611650485,Interrupted,206,60
Control_11,m84137_260214_004236_s1/232656082/ccs,1,8,2,206,193,13,0.06310679611650485,Interrupted,206,60
Control_11,m84137_260214_004236_s1/240321706/ccs,1,8,3,207,193,14,0.06763285024154589,Interrupted,207,60
Control_11,m84137_260214_004236_s1/260116199/ccs,1,8,2,207,193,14,0.06763285024154589,Interrupted,207,60
Control_11,m84137_260214_004236_s1/17371961/ccs,1,9,2,207,193,14,0.06763285024154589,Interrupted,207,60
Control_11,m84137_260214_004236_s1/92411154/ccs,1,8,2,207,193,14,0.06763285024154589,Interrupted,207,60
Control_11,m84137_260214_004236_s1/136711455/ccs,1,8,2,207,193,14,0.06763285024154589,Interrupted,207,60
Control_11,m84137_260214_004236_s1/70582887/ccs,1,9,2,208,193,15,0.07211538461538461,Interrupted,208,60
Control_11,m84137_260214_004236_s1/78055081/ccs,1,9,2,208,193,15,0.07211538461538461,Interrupted,208,60
Control_11,m84137_260214_004236_s1/160235657/ccs,1,8,2,208,193,15,0.07211538461538461,Interrupted,208,60
Control_11,m84137_260214_004236_s1/5900435/ccs,1,9,2,208,193,15,0.07211538461538461,Interrupted,208,60
Control_11,m84137_260214_004236_s1/4197157/ccs,1,9,2,208,193,15,0.07211538461538461,Interrupted,208,60
Control_11,m84137_260214_004236_s1/56885668/ccs,1,8,2,208,193,15,0.07211538461538461,Interrupted,208,60
Control_11,m84137_260214_004236_s1/36438520/ccs,1,9,2,208,193,15,0.07211538461538461,Interrupted,208,60
Control_11,m84137_260214_004236_s1/36503763/ccs,1,9,2,208,193,15,0.07211538461538461,Interrupted,208,60
Control_11,m84137_260214_004236_s1/45552096/ccs,1,9,2,208,193,15,0.07211538461538461,Interrupted,208,60
Control_11,m84137_260214_004236_s1/72750229/ccs,1,9,2,208,193,15,0.07211538461538461,Interrupted,208,60
Control_11,m84137_260214_004236_s1/70848138/ccs,1,9,2,208,193,15,0.07211538461538461,Interrupted,208,60
Control_11,m84137_260214_004236_s1/212601729/ccs,1,9,2,208,193,15,0.07211538461538461,Interrupted,208,60
Control_11,m84137_260214_004236_s1/170464397/ccs,1,8,2,208,193,15,0.07211538461538461,Interrupted,208,60
Control_11,m84137_260214_004236_s1/149558802/ccs,1,8,2,208,193,15,0.07211538461538461,Interrupted,208,60
Control_11,m84137_260214_004236_s1/223941086/ccs,1,9,2,208,193,15,0.07211538461538461,Interrupted,208,60
