sample,read_id,allele,CAG_count,CAA_count,CCG_count,repeat_length_bp,classification,is_clean,is_interrupted,is_fragmented,mapq
Control_11,m84137_260214_004236_s1/35655887/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/52106094/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/11078732/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/56233753/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/61543513/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/221447619/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/208536324/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/209191780/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/204147242/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/229835005/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/209782554/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/184224156/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/204800888/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/223610666/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/223545225/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/212861323/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/212993130/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/227082508/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/211419472/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/211486229/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/231279303/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/227542061/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/213518857/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/206441072/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/165810255/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/166728059/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/175839037/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/167579278/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/195696205/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/177673205/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/177803544/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/150214410/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/195564966/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/179179770/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/207885253/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/224072445/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/202904847/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/208475278/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/92476851/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/117706095/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/92803349/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/97979915/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/102897023/ccs,0,7,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/103025867/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/77993196/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/106827724/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/124194875/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/125702453/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/81989076/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/126096818/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/110431958/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/175440545/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/188810596/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/192284203/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/176294726/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/177341778/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/218695004/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/178784013/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/195494557/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/207290729/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/220725333/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/182323265/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/182650495/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/243863697/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/233837640/ccs,0,4,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/238685415/ccs,0,3,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/238950153/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/259853537/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/260246577/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/245043086/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/265818773/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/266801570/ccs,0,3,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/266868072/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/247469831/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/248451430/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/246285343/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/246351644/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/243990874/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/247399331/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/247399392/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/262801125/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/248252490/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/266667343/ccs,0,2,2,14,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/4657390/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/6426335/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/250085961/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/20974923/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/21303908/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/17370249/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/210830685/ccs,0,5,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/202968962/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/180229406/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/208606202/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/203625855/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/222696907/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/225251318/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/182718532/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/211488867/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/183045975/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/206706024/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/234951793/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/253957921/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/228922146/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/237311121/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/242751339/ccs,0,3,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/243013454/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/250091099/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/250481902/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/9242540/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/48497171/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/65864615/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/125437983/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/168689847/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/167444898/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/191433600/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/245039223/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/108008272/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/165285060/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/105450169/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/130946873/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/131206805/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/131404690/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/112201236/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/139792523/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/157944912/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/154931238/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/155718136/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/142414304/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/159519024/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/163256035/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/144643462/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/168431932/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/185865039/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/23266137/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/28706658/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/18219249/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/24577105/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/9110389/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/14223586/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/21168535/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/21168426/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/15336391/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/34802630/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/56952180/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/36572105/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/36833668/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/36899806/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/52824454/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/58788754/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/53084374/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/62455945/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/37684272/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/41486086/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/59704503/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/99290004/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/117835984/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/118424671/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/83362115/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/119014914/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/100271700/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/119734487/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/120062641/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/125503493/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/120851269/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/121700817/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/113378389/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/126880251/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/127206516/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/134744123/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/230032808/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/230359405/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/212863652/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/212861942/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/211157799/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/213451951/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/211815083/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/228721379/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/240453168/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/254019500/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/240913245/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/233375137/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/235996985/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/257492176/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/241107089/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/233572710/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/237046144/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/217645262/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/263980550/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/244190079/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/244515070/ccs,0,1,2,15,199,fragmented_noisy,False,False,True,60
Control_11,m84137_260214_004236_s1/37945906/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/53346429/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/42270865/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/38471599/ccs,1,4,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/54132974/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/54397882/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/67242160/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
Control_11,m84137_260214_004236_s1/48039391/ccs,0,2,2,15,199,CAA_interrupted,False,True,False,60
